prob0,prob1,test
0.992843190655206,0.007156809344793988,0
0.9652241785444841,0.0347758214555159,0
0.9924626552215533,0.007537344778446689,0
0.937767635167415,0.062232364832585006,1
0.9752800249978026,0.02471997500219735,0
0.9926566900366914,0.0073433099633085485,0
0.9692668045435574,0.030733195456442604,0
0.9746208455263597,0.0253791544736402,0
0.9763322337729282,0.02366776622707181,0
0.9875944468912085,0.012405553108791495,0
0.9932635964286071,0.006736403571392954,0
0.9747755533240292,0.025224446675970798,0
0.9824730421423358,0.017526957857664192,0
0.9900861028566235,0.009913897143376572,0
0.9734812558001787,0.026518744199821274,0
0.9927558435033205,0.0072441564966794925,0
0.9932128151406477,0.006787184859352269,0
0.9655485265337594,0.034451473466240584,0
0.9924029651745918,0.007597034825408225,0
0.9904140820309268,0.009585917969073111,0
0.992125320003508,0.007874679996492018,0
0.9926787187347013,0.007321281265298719,0
0.994969578763622,0.00503042123637793,0
0.975363021230878,0.024636978769121996,0
0.9924001887136035,0.007599811286396475,0
0.9364070638567186,0.06359293614328143,1
0.9934980314023555,0.006501968597644479,0
0.992427997256491,0.0075720027435090135,0
0.9921828797567651,0.007817120243234877,0
0.9674724078612498,0.03252759213875027,0
0.9934968389325957,0.00650316106740439,0
0.977133305695417,0.02286669430458301,0
0.9949952407356933,0.005004759264306657,0
0.9373414923780897,0.06265850762191032,1
0.9718691602609133,0.028130839739086692,0
0.9930892464144625,0.0069107535855374635,0
0.9733180137893832,0.026681986210616748,0
0.9926078895872334,0.007392110412766512,0
0.9687015658005378,0.031298434199462266,0
0.9930526837613249,0.00694731623867506,0
0.967489207612585,0.03251079238741503,0
0.9892754617783546,0.010724538221645413,0
0.9752694886887157,0.02473051131128432,0
0.934521834586666,0.06547816541333396,1
0.9384221591365495,0.06157784086345051,0
0.9893880814566357,0.010611918543364246,0
0.9921041096141427,0.00789589038585721,0
0.9933513912974414,0.006648608702558519,0
0.9822493738161916,0.017750626183808356,0
0.9391465563967326,0.060853443603267436,0
0.9718808378973546,0.028119162102645447,0
0.9752041134138146,0.024795886586185395,0
0.9649773587835874,0.03502264121641265,0
0.9930444973899523,0.006955502610047737,0
0.9928594902531113,0.007140509746888741,0
0.9903004594433751,0.009699540556624921,0
0.9638154003397473,0.036184599660252705,0
0.9897807012481435,0.01021929875185648,0
0.9947701251827169,0.00522987481728307,0
0.9928830024590429,0.007116997540957102,0
0.992602953133985,0.007397046866014892,0
0.9747390099824543,0.0252609900175457,0
0.9552121436248442,0.04478785637515577,1
0.9926945441143232,0.0073054558856767956,0
0.9905685128987234,0.009431487101276649,0
0.9894638667470864,0.01053613325291358,0
0.9927638887567564,0.007236111243243599,0
0.9734839978489154,0.02651600215108466,0
0.9933838495302607,0.0066161504697393085,0
0.9926797137457275,0.007320286254272555,0
0.9766134666910377,0.023386533308962322,0
0.992496360248272,0.007503639751727923,0
0.974252185407293,0.025747814592707068,0
0.9925987550602601,0.0074012449397399555,0
0.9928897526726407,0.007110247327359336,0
0.9936027271561356,0.006397272843864374,0
0.9923177094113753,0.007682290588624717,0
0.9924934246369712,0.007506575363028823,0
0.8105809088461977,0.18941909115380234,1
0.8017032454036144,0.19829675459638557,1
0.9931053724956503,0.006894627504349637,0
0.9952795466821747,0.004720453317825296,0
0.9937367740174059,0.006263225982594082,0
0.9906627502083054,0.009337249791694612,0
0.993334034942033,0.0066659650579670585,0
0.680529461501445,0.31947053849855506,1
0.9684008060159459,0.03159919398405403,0
0.973762629066026,0.026237370933974036,0
0.965029762190003,0.03497023780999703,0
0.9929904877461188,0.0070095122538812345,0
0.9935006066586036,0.006499393341396422,0
0.9874907150909511,0.012509284909048957,0
0.9679929710999444,0.03200702890005557,0
0.9760389720834363,0.023961027916563706,0
0.9762820525426633,0.023717947457336717,0
0.9926169511025281,0.0073830488974718465,0
0.9672700115951295,0.032729988404870514,0
0.9926370566116512,0.007362943388348715,0
0.9875768110292096,0.012423188970790418,0
0.9909578402265639,0.009042159773436122,0
0.9421942790041579,0.057805720995842115,0
0.9827649098956116,0.017235090104388444,0
0.9511674685280609,0.048832531471939104,0
0.9544607060539231,0.045539293946076906,0
0.9784255664061086,0.021574433593891433,0
0.8867938906258593,0.1132061093741407,1
0.9614960299121547,0.03850397008784531,0
0.9330811842202948,0.06691881577970515,0
0.9802791296329592,0.01972087036704089,0
0.979712405381807,0.020287594618192944,0
0.952455891945795,0.04754410805420493,1
0.9815809901593825,0.01841900984061748,0
0.9791866387558362,0.020813361244163824,0
0.982688476134882,0.01731152386511808,0
0.9824832434567693,0.017516756543230688,0
0.9821523470458714,0.017847652954128605,0
0.955903513675497,0.04409648632450308,0
0.9758002356591216,0.024199764340878394,0
0.991115007619342,0.008884992380658003,0
0.9521794793846303,0.04782052061536962,0
0.9776406013117207,0.022359398688279294,0
0.9820030282222509,0.017996971777749098,0
0.9810586555802046,0.018941344419795402,0
0.9477150672375289,0.05228493276247113,0
0.9503377995389647,0.049662200461035325,0
0.9810018918127105,0.018998108187289534,0
0.9015373438765456,0.09846265612345441,1
0.9778017291042047,0.02219827089579529,0
0.9797418571984463,0.02025814280155366,0
0.9826905909649063,0.017309409035093676,0
0.9791528436464195,0.020847156353580473,0
0.9709047389246509,0.029095261075349058,0
0.9794733261666098,0.02052667383339029,0
0.9432153383001529,0.056784661699847125,0
0.981614707262585,0.018385292737415,0
0.9810593871663053,0.01894061283369473,0
0.9838584249541562,0.01614157504584383,0
0.9338769169226819,0.06612308307731804,1
0.9824262995304484,0.0175737004695516,0
0.984515772335823,0.015484227664176956,0
0.8890813404892858,0.11091865951071427,0
